Bucket successfully loaded! eden-data
483 files found
Storing data to the S3 archive!
Doing a dry run - uploads will not be committed.
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@152603-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@152603-Eden.fits (file already exists) (204/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@152718-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@152718-Eden.fits (file already exists) (205/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@152833-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@152833-Eden.fits (file already exists) (206/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@152947-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@152947-Eden.fits (file already exists) (207/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@153105-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@153105-Eden.fits (file already exists) (208/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@153221-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@153221-Eden.fits (file already exists) (209/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@153337-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@153337-Eden.fits (file already exists) (210/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@153451-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@153451-Eden.fits (file already exists) (211/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@153605-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@153605-Eden.fits (file already exists) (212/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@153720-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@153720-Eden.fits (file already exists) (213/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@153836-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@153836-Eden.fits (file already exists) (214/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@153951-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@153951-Eden.fits (file already exists) (215/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@154104-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@154104-Eden.fits (file already exists) (216/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@154220-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@154220-Eden.fits (file already exists) (217/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@154335-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@154335-Eden.fits (file already exists) (218/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@154451-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@154451-Eden.fits (file already exists) (219/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@154607-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@154607-Eden.fits (file already exists) (220/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@154722-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@154722-Eden.fits (file already exists) (221/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@154836-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@154836-Eden.fits (file already exists) (222/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@154952-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@154952-Eden.fits (file already exists) (223/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@155106-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@155106-Eden.fits (file already exists) (224/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@155221-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@155221-Eden.fits (file already exists) (225/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@155337-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@155337-Eden.fits (file already exists) (226/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@155451-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@155451-Eden.fits (file already exists) (227/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@155606-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@155606-Eden.fits (file already exists) (228/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@155720-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@155720-Eden.fits (file already exists) (229/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@155835-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@155835-Eden.fits (file already exists) (230/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@155951-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@155951-Eden.fits (file already exists) (231/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@160106-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@160106-Eden.fits (file already exists) (232/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@160220-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@160220-Eden.fits (file already exists) (233/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@160334-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@160334-Eden.fits (file already exists) (234/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@161056-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@161056-Eden.fits (file already exists) (235/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@161210-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@161210-Eden.fits (file already exists) (236/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@161326-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@161326-Eden.fits (file already exists) (237/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@161440-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@161440-Eden.fits (file already exists) (238/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@161555-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@161555-Eden.fits (file already exists) (239/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@161709-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@161709-Eden.fits (file already exists) (240/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@161826-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@161826-Eden.fits (file already exists) (241/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@161941-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@161941-Eden.fits (file already exists) (242/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@162056-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@162056-Eden.fits (file already exists) (243/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@162211-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@162211-Eden.fits (file already exists) (244/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@162328-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@162328-Eden.fits (file already exists) (245/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@162443-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@162443-Eden.fits (file already exists) (246/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@162559-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@162559-Eden.fits (file already exists) (247/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@162713-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@162713-Eden.fits (file already exists) (248/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@162828-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@162828-Eden.fits (file already exists) (249/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@162942-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@162942-Eden.fits (file already exists) (250/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@163056-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@163056-Eden.fits (file already exists) (251/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@163211-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@163211-Eden.fits (file already exists) (252/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@163326-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@163326-Eden.fits (file already exists) (253/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@163440-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@163440-Eden.fits (file already exists) (254/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@163555-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@163555-Eden.fits (file already exists) (255/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@163709-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@163709-Eden.fits (file already exists) (256/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@163823-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@163823-Eden.fits (file already exists) (257/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@163937-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@163937-Eden.fits (file already exists) (258/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@164052-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@164052-Eden.fits (file already exists) (259/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@164207-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@164207-Eden.fits (file already exists) (260/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@164323-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@164323-Eden.fits (file already exists) (261/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@164438-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@164438-Eden.fits (file already exists) (262/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@164553-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@164553-Eden.fits (file already exists) (263/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@164708-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@164708-Eden.fits (file already exists) (264/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@164824-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@164824-Eden.fits (file already exists) (265/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@164940-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@164940-Eden.fits (file already exists) (266/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@165054-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@165054-Eden.fits (file already exists) (267/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@165210-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@165210-Eden.fits (file already exists) (268/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@165325-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@165325-Eden.fits (file already exists) (269/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@165442-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@165442-Eden.fits (file already exists) (270/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@165558-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@165558-Eden.fits (file already exists) (271/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@165715-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@165715-Eden.fits (file already exists) (272/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@165834-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@165834-Eden.fits (file already exists) (273/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@165950-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@165950-Eden.fits (file already exists) (274/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@170107-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@170107-Eden.fits (file already exists) (275/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@170221-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@170221-Eden.fits (file already exists) (276/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@170336-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@170336-Eden.fits (file already exists) (277/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@170453-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@170453-Eden.fits (file already exists) (278/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@170609-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@170609-Eden.fits (file already exists) (279/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@170723-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@170723-Eden.fits (file already exists) (280/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@170838-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@170838-Eden.fits (file already exists) (281/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@170954-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@170954-Eden.fits (file already exists) (282/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@171108-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@171108-Eden.fits (file already exists) (283/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@171224-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@171224-Eden.fits (file already exists) (284/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@171339-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@171339-Eden.fits (file already exists) (285/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@171455-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@171455-Eden.fits (file already exists) (286/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@171610-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@171610-Eden.fits (file already exists) (287/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@171726-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@171726-Eden.fits (file already exists) (288/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@171841-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@171841-Eden.fits (file already exists) (289/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@171957-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@171957-Eden.fits (file already exists) (290/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@172111-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@172111-Eden.fits (file already exists) (291/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@172227-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@172227-Eden.fits (file already exists) (292/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@172342-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@172342-Eden.fits (file already exists) (293/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@172458-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@172458-Eden.fits (file already exists) (294/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@172614-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@172614-Eden.fits (file already exists) (295/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@172728-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@172728-Eden.fits (file already exists) (296/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@172843-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@172843-Eden.fits (file already exists) (297/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@172959-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@172959-Eden.fits (file already exists) (298/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@173114-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@173114-Eden.fits (file already exists) (299/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@173229-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@173229-Eden.fits (file already exists) (300/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@173345-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@173345-Eden.fits (file already exists) (301/483) (dry run)
Skipping /home/altsai/eden/LOT20201117_LSPM_J0419+4233_mod/LSPM_J0419+4233-20201117@173459-Eden.fts -> s3://eden-data/RAW/LOT/LSPM_J0419+4233/2020-11-17/LSPM_J0419+4233-20201117@173459-Eden.fits (file already exists) (302/483) (dry run)
